Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    LBRACKET
    RBRACKET
    RESERVED
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    (58) expr_list -> . expr COMMA expr_list
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr_list                      shift and go to state 94
    expr                           shift and go to state 95
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 68

    (51) case_statement -> CASE LPARENT . expr RPARENT OF cases END SEMICOLON
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 96
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 69

    (48) while_statement -> WHILE expr . DO statement
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              shift and go to state 97
    EQUALS          shift and go to state 98
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 100
    DIFFERENT       shift and go to state 101
    GEQUALS         shift and go to state 102
    LEQUALS         shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111


state 70

    (73) expr -> PLUS . expr
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 112
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 71

    (74) expr -> MINUS . expr
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    expr                           shift and go to state 113
    factor                         shift and go to state 72
    procedure_function_call_exp    shift and go to state 81

state 72

    (75) expr -> factor .

    DO              reduce using rule 75 (expr -> factor .)
    EQUALS          reduce using rule 75 (expr -> factor .)
    LTHAN           reduce using rule 75 (expr -> factor .)
    GTHAN           reduce using rule 75 (expr -> factor .)
    DIFFERENT       reduce using rule 75 (expr -> factor .)
    GEQUALS         reduce using rule 75 (expr -> factor .)
    LEQUALS         reduce using rule 75 (expr -> factor .)
    PLUS            reduce using rule 75 (expr -> factor .)
    MINUS           reduce using rule 75 (expr -> factor .)
    OR              reduce using rule 75 (expr -> factor .)
    TIMES           reduce using rule 75 (expr -> factor .)
    DIVIDE          reduce using rule 75 (expr -> factor .)
    DIV             reduce using rule 75 (expr -> factor .)
    MOD             reduce using rule 75 (expr -> factor .)
    AND             reduce using rule 75 (expr -> factor .)
    RPARENT         reduce using rule 75 (expr -> factor .)
    SEMICOLON       reduce using rule 75 (expr -> factor .)
    COMMA           reduce using rule 75 (expr -> factor .)
    TO              reduce using rule 75 (expr -> factor .)


state 73

    (76) factor -> ID .
    (45) procedure_function_call_exp -> ID . LPARENT expr_list RPARENT

    DO              reduce using rule 76 (factor -> ID .)
    EQUALS          reduce using rule 76 (factor -> ID .)
    LTHAN           reduce using rule 76 (factor -> ID .)
    GTHAN           reduce using rule 76 (factor -> ID .)
    DIFFERENT       reduce using rule 76 (factor -> ID .)
    GEQUALS         reduce using rule 76 (factor -> ID .)
    LEQUALS         reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    OR              reduce using rule 76 (factor -> ID .)
    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    DIV             reduce using rule 76 (factor -> ID .)
    MOD             reduce using rule 76 (factor -> ID .)
    AND             reduce using rule 76 (factor -> ID .)
    RPARENT         reduce using rule 76 (factor -> ID .)
    SEMICOLON       reduce using rule 76 (factor -> ID .)
    COMMA           reduce using rule 76 (factor -> ID .)
    TO              reduce using rule 76 (factor -> ID .)
    LPARENT         shift and go to state 114


state 74

    (77) factor -> INTEGER .

    DO              reduce using rule 77 (factor -> INTEGER .)
    EQUALS          reduce using rule 77 (factor -> INTEGER .)
    LTHAN           reduce using rule 77 (factor -> INTEGER .)
    GTHAN           reduce using rule 77 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 77 (factor -> INTEGER .)
    GEQUALS         reduce using rule 77 (factor -> INTEGER .)
    LEQUALS         reduce using rule 77 (factor -> INTEGER .)
    PLUS            reduce using rule 77 (factor -> INTEGER .)
    MINUS           reduce using rule 77 (factor -> INTEGER .)
    OR              reduce using rule 77 (factor -> INTEGER .)
    TIMES           reduce using rule 77 (factor -> INTEGER .)
    DIVIDE          reduce using rule 77 (factor -> INTEGER .)
    DIV             reduce using rule 77 (factor -> INTEGER .)
    MOD             reduce using rule 77 (factor -> INTEGER .)
    AND             reduce using rule 77 (factor -> INTEGER .)
    RPARENT         reduce using rule 77 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 77 (factor -> INTEGER .)
    COMMA           reduce using rule 77 (factor -> INTEGER .)
    TO              reduce using rule 77 (factor -> INTEGER .)


state 75

    (78) factor -> REAL .

    DO              reduce using rule 78 (factor -> REAL .)
    EQUALS          reduce using rule 78 (factor -> REAL .)
    LTHAN           reduce using rule 78 (factor -> REAL .)
    GTHAN           reduce using rule 78 (factor -> REAL .)
    DIFFERENT       reduce using rule 78 (factor -> REAL .)
    GEQUALS         reduce using rule 78 (factor -> REAL .)
    LEQUALS         reduce using rule 78 (factor -> REAL .)
    PLUS            reduce using rule 78 (factor -> REAL .)
    MINUS           reduce using rule 78 (factor -> REAL .)
    OR              reduce using rule 78 (factor -> REAL .)
    TIMES           reduce using rule 78 (factor -> REAL .)
    DIVIDE          reduce using rule 78 (factor -> REAL .)
    DIV             reduce using rule 78 (factor -> REAL .)
    MOD             reduce using rule 78 (factor -> REAL .)
    AND             reduce using rule 78 (factor -> REAL .)
    RPARENT         reduce using rule 78 (factor -> REAL .)
    SEMICOLON       reduce using rule 78 (factor -> REAL .)
    COMMA           reduce using rule 78 (factor -> REAL .)
    TO              reduce using rule 78 (factor -> REAL .)


state 76

    (79) factor -> STRING .

    DO              reduce using rule 79 (factor -> STRING .)
    EQUALS          reduce using rule 79 (factor -> STRING .)
    LTHAN           reduce using rule 79 (factor -> STRING .)
    GTHAN           reduce using rule 79 (factor -> STRING .)
    DIFFERENT       reduce using rule 79 (factor -> STRING .)
    GEQUALS         reduce using rule 79 (factor -> STRING .)
    LEQUALS         reduce using rule 79 (factor -> STRING .)
    PLUS            reduce using rule 79 (factor -> STRING .)
    MINUS           reduce using rule 79 (factor -> STRING .)
    OR              reduce using rule 79 (factor -> STRING .)
    TIMES           reduce using rule 79 (factor -> STRING .)
    DIVIDE          reduce using rule 79 (factor -> STRING .)
    DIV             reduce using rule 79 (factor -> STRING .)
    MOD             reduce using rule 79 (factor -> STRING .)
    AND             reduce using rule 79 (factor -> STRING .)
    RPARENT         reduce using rule 79 (factor -> STRING .)
    SEMICOLON       reduce using rule 79 (factor -> STRING .)
    COMMA           reduce using rule 79 (factor -> STRING .)
    TO              reduce using rule 79 (factor -> STRING .)


state 77

    (80) factor -> CHAR .

    DO              reduce using rule 80 (factor -> CHAR .)
    EQUALS          reduce using rule 80 (factor -> CHAR .)
    LTHAN           reduce using rule 80 (factor -> CHAR .)
    GTHAN           reduce using rule 80 (factor -> CHAR .)
    DIFFERENT       reduce using rule 80 (factor -> CHAR .)
    GEQUALS         reduce using rule 80 (factor -> CHAR .)
    LEQUALS         reduce using rule 80 (factor -> CHAR .)
    PLUS            reduce using rule 80 (factor -> CHAR .)
    MINUS           reduce using rule 80 (factor -> CHAR .)
    OR              reduce using rule 80 (factor -> CHAR .)
    TIMES           reduce using rule 80 (factor -> CHAR .)
    DIVIDE          reduce using rule 80 (factor -> CHAR .)
    DIV             reduce using rule 80 (factor -> CHAR .)
    MOD             reduce using rule 80 (factor -> CHAR .)
    AND             reduce using rule 80 (factor -> CHAR .)
    RPARENT         reduce using rule 80 (factor -> CHAR .)
    SEMICOLON       reduce using rule 80 (factor -> CHAR .)
    COMMA           reduce using rule 80 (factor -> CHAR .)
    TO              reduce using rule 80 (factor -> CHAR .)


state 78

    (81) factor -> TRUE .

    DO              reduce using rule 81 (factor -> TRUE .)
    EQUALS          reduce using rule 81 (factor -> TRUE .)
    LTHAN           reduce using rule 81 (factor -> TRUE .)
    GTHAN           reduce using rule 81 (factor -> TRUE .)
    DIFFERENT       reduce using rule 81 (factor -> TRUE .)
    GEQUALS         reduce using rule 81 (factor -> TRUE .)
    LEQUALS         reduce using rule 81 (factor -> TRUE .)
    PLUS            reduce using rule 81 (factor -> TRUE .)
    MINUS           reduce using rule 81 (factor -> TRUE .)
    OR              reduce using rule 81 (factor -> TRUE .)
    TIMES           reduce using rule 81 (factor -> TRUE .)
    DIVIDE          reduce using rule 81 (factor -> TRUE .)
    DIV             reduce using rule 81 (factor -> TRUE .)
    MOD             reduce using rule 81 (factor -> TRUE .)
    AND             reduce using rule 81 (factor -> TRUE .)
    RPARENT         reduce using rule 81 (factor -> TRUE .)
    SEMICOLON       reduce using rule 81 (factor -> TRUE .)
    COMMA           reduce using rule 81 (factor -> TRUE .)
    TO              reduce using rule 81 (factor -> TRUE .)


state 79

    (82) factor -> FALSE .

    DO              reduce using rule 82 (factor -> FALSE .)
    EQUALS          reduce using rule 82 (factor -> FALSE .)
    LTHAN           reduce using rule 82 (factor -> FALSE .)
    GTHAN           reduce using rule 82 (factor -> FALSE .)
    DIFFERENT       reduce using rule 82 (factor -> FALSE .)
    GEQUALS         reduce using rule 82 (factor -> FALSE .)
    LEQUALS         reduce using rule 82 (factor -> FALSE .)
    PLUS            reduce using rule 82 (factor -> FALSE .)
    MINUS           reduce using rule 82 (factor -> FALSE .)
    OR              reduce using rule 82 (factor -> FALSE .)
    TIMES           reduce using rule 82 (factor -> FALSE .)
    DIVIDE          reduce using rule 82 (factor -> FALSE .)
    DIV             reduce using rule 82 (factor -> FALSE .)
    MOD             reduce using rule 82 (factor -> FALSE .)
    AND             reduce using rule 82 (factor -> FALSE .)
    RPARENT         reduce using rule 82 (factor -> FALSE .)
    SEMICOLON       reduce using rule 82 (factor -> FALSE .)
    COMMA           reduce using rule 82 (factor -> FALSE .)
    TO              reduce using rule 82 (factor -> FALSE .)


state 80

    (83) factor -> NOT . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NOT             shift and go to state 80

    factor                         shift and go to state 115
    procedure_function_call_exp    shift and go to state 81

state 81

    (84) factor -> procedure_function_call_exp .

    DO              reduce using rule 84 (factor -> procedure_function_call_exp .)
    EQUALS          reduce using rule 84 (factor -> procedure_function_call_exp .)
    LTHAN           reduce using rule 84 (factor -> procedure_function_call_exp .)
    GTHAN           reduce using rule 84 (factor -> procedure_function_call_exp .)
    DIFFERENT       reduce using rule 84 (factor -> procedure_function_call_exp .)
    GEQUALS         reduce using rule 84 (factor -> procedure_function_call_exp .)
    LEQUALS         reduce using rule 84 (factor -> procedure_function_call_exp .)
    PLUS            reduce using rule 84 (factor -> procedure_function_call_exp .)
    MINUS           reduce using rule 84 (factor -> procedure_function_call_exp .)
    OR              reduce using rule 84 (factor -> procedure_function_call_exp .)
    TIMES           reduce using rule 84 (factor -> procedure_function_call_exp .)
    DIVIDE          reduce using rule 84 (factor -> procedure_function_call_exp .)
    DIV             reduce using rule 84 (factor -> procedure_function_call_exp .)
    MOD             reduce using rule 84 (factor -> procedure_function_call_exp .)
    AND             reduce using rule 84 (factor -> procedure_function_call_exp .)
    RPARENT         reduce using rule 84 (factor -> procedure_function_call_exp .)
    SEMICOLON       reduce using rule 84 (factor -> procedure_function_call_exp .)
    COMMA           reduce using rule 84 (factor -> procedure_function_call_exp .)
    TO              reduce using rule 84 (factor -> procedure_function_call_exp .)


state 82

    (49) repeat_statement -> REPEAT statement . UNTIL expr SEMICOLON

    UNTIL           shift and go to state 116


state 83

    (50) for_statement -> FOR ID . ASSIGNMENT expr TO expr DO statement

    ASSIGNMENT      shift and go to state 117


state 84

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section . RPARENT SEMICOLON

    RPARENT         shift and go to state 118


state 85

    (25) param_section -> identifier_list . TWOPOINTS types SEMICOLON param_section

    TWOPOINTS       shift and go to state 119


state 86

    (24) function_declaration -> FUNCTION ID LPARENT param_section . RPARENT TWOPOINTS types SEMICOLON

    RPARENT         shift and go to state 120


state 87

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON . var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types SEMICOLON .
    (10) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    PROCEDURE       reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 18
    var_declaration                shift and go to state 121

state 88

    (6) const_definition -> ID EQUALS types SEMICOLON const_definition .

    VAR             reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    PROCEDURE       reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    FUNCTION        reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    BEGIN           reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)


state 89

    (29) compound_statement_semicolon -> BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 122


state 90

    (30) compound_statement_semicolon -> BEGIN END SEMICOLON .

    IF              reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    ID              reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    CASE            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    WHILE           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    REPEAT          reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    FOR             reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    BEGIN           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    END             reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    UNTIL           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    ELSE            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    INTEGER         reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    CHAR            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)


state 91

    (27) compound_statement_score -> BEGIN statements END SCORE .

    $end            reduce using rule 27 (compound_statement_score -> BEGIN statements END SCORE .)


state 92

    (37) nstatement -> IF LPARENT expr . RPARENT THEN nstatement ELSE nstatement
    (46) if2_statement -> IF LPARENT expr . RPARENT THEN statement
    (47) if2_statement -> IF LPARENT expr . RPARENT THEN nstatement ELSE if2_statement
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    RPARENT         shift and go to state 123
    EQUALS          shift and go to state 98
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 100
    DIFFERENT       shift and go to state 101
    GEQUALS         shift and go to state 102
    LEQUALS         shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111


state 93

    (43) assign_statement -> ID ASSIGNMENT expr . SEMICOLON
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    SEMICOLON       shift and go to state 124
    EQUALS          shift and go to state 98
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 100
    DIFFERENT       shift and go to state 101
    GEQUALS         shift and go to state 102
    LEQUALS         shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111


state 94

    (44) procedure_function_call_statement -> ID LPARENT expr_list . RPARENT SEMICOLON

    RPARENT         shift and go to state 125


state 95

    (57) expr_list -> expr .
    (58) expr_list -> expr . COMMA expr_list
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    RPARENT         reduce using rule 57 (expr_list -> expr .)
    COMMA           shift and go to state 126
    EQUALS          shift and go to state 98
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 100
    DIFFERENT       shift and go to state 101
    GEQUALS         shift and go to state 102
    LEQUALS         shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111


state 96

    (51) case_statement -> CASE LPARENT expr . RPARENT OF cases END SEMICOLON
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    RPARENT         shift and go to state 127
    EQUALS          shift and go to state 98
    LTHAN           shift and go to state 99
    GTHAN           shift and go to state 100
    DIFFERENT       shift and go to state 101
    GEQUALS         shift and go to state 102
    LEQUALS         shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111


state 97

    (48) while_statement -> WHILE expr DO . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_function_call_statement
    (37) nstatement -> . IF LPARENT expr RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (46) if2_statement -> . IF LPARENT expr RPARENT THEN statement
    (47) if2_statement -> . IF LPARENT expr RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_function_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (51) case_statement -> . CASE LPARENT expr RPARENT OF cases END SEMICOLON
    (48) while_statement -> . WHILE expr DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (50) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 128
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_function_call_statement shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 98

    (59) expr -> expr EQUALS . expr
    (59) expr -> . expr EQUALS expr
    (60) expr -> . expr LTHAN expr
    (61) expr -> . expr GTHAN expr
    (62) expr -> . expr DIFFERENT expr
    (63) expr -> . expr GEQUALS expr
    (64) expr -> . expr LEQUALS expr
    (65) expr -> . expr PLUS expr
    (66) expr -> . expr MINUS expr
    (67) expr -> . expr OR expr
    (68) expr -> . expr TIMES expr
    (69) expr -> . expr DIVIDE expr
    (70) expr -> . expr DIV expr
    (71) expr -> . expr MOD expr
    (72) expr -> . expr AND expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . factor
    (76) factor -> . ID
    (77) factor -> . INTEGER
    (78) factor -> . REAL
    (79) factor -> . STRING
    (80) factor -> . CHAR
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . NOT factor
    (84) factor -> . procedure_function_call_exp
    (45) procedure_function_call_exp -> . ID LPARENT expr_list RPARENT

    PLUS            shift and go to state 70
